,qitem,page_id,page_title,num_editors,num_edits,num_pageviews,num_interwiki,num_bytes,date_created,lgbt_topic,page_title_1,page_title_2,page_title_3,page_title_4
0,Q17884,66911,"Lesbiennes,_gays,_bisexuels_et_transgenres",260,913,3510.0,85,17165,20040410195325,69,LGBT,LGBT,LGBT,LGBT
1,Q15869,47177,Freddie_Mercury,438,2297,16053.0,135,80693,20040120213020,65,Freddie Mercury,Freddie Mercury,Freddie Mercury,Freddie Mercury
2,Q5592,41183,Michel-Ange,481,2421,1664.0,197,50911,20031210163102,64,Miguel Ángel,Michelangelo,Michelangelo Buonarroti,Michelangelo
3,Q30875,2253,Oscar_Wilde,400,1487,1402.0,119,63754,20020527200824,62,Oscar Wilde,Oscar Wilde,Oscar Wilde,Oscar Wilde
4,Q1744,68163,Madonna,809,6192,4741.0,132,166699,20040416121521,62,Madonna,Madonna,Madonna (kanerez),Madonna (abeslaria)
5,Q7251,7239,Alan_Turing,467,1888,1803.0,143,65757,20030108171307,61,Alan Turing,Alan Turing,Alan Turing,Alan Turing
6,Q5383,20299,David_Bowie,526,2533,3546.0,108,79150,20030620082819,61,David Bowie,David Bowie,David Bowie,David Bowie
7,Q44519,201722,Selma_Lagerlöf,138,280,128.0,104,14732,20050220014414,61,Selma Lagerlöf,Selma Lagerlöf,Selma Lagerlöf,Selma Lagerlöf
8,Q19848,4234975,Lady_Gaga,918,6502,5163.0,157,211551,20080713023011,61,Lady Gaga,Lady Gaga,Lady Gaga,Lady Gaga
9,Q1413,23105,Néron,442,2328,1403.0,100,54837,20030720183123,60,Nerón,Nerón,Neron,Neron
10,Q5603,25495,Andy_Warhol,475,2380,1791.0,128,51160,20030816200947,60,Andy Warhol,Andy Warhol,Andy Warhol,Andy Warhol
11,Q4235,1193868,Miley_Cyrus,623,4047,3790.0,105,86024,20061203132927,59,Miley Cyrus,Miley Cyrus,Miley Cyrus,Miley Cyrus
12,Q13909,90935,Angelina_Jolie,662,2929,4915.0,127,104946,20040628235208,58,Angelina Jolie,Angelina Jolie,Angelina Jolie,Angelina Jolie
13,Q7197,11819,Simone_de_Beauvoir,452,1871,2293.0,117,54998,20030310225104,57,Simone de Beauvoir,Simone de Beauvoir,Simone de Beauvoir,Simone de Beauvoir
14,Q4612,12427,Marlene_Dietrich,322,1322,822.0,147,94032,20030323031531,57,Marlene Dietrich,Marlene Dietrich,Marlene Dietrich,Marlene Dietrich
15,Q1427,22299,Hadrien,306,1316,1114.0,84,46086,20030710205452,57,Adriano,Adrianu,Hadrian,Hadriano
16,Q41408,56421,Federico_García_Lorca,278,1056,797.0,103,91410,20040304023457,57,Federico García Lorca,Federico García Lorca,Federico García Lorca,Federico García Lorca
17,Q40909,119206,Virginia_Woolf,244,732,1163.0,102,42014,20040913182821,56,Virginia Woolf,Virginia Woolf,Virginia Woolf,Virginia Woolf
18,Q5588,2038038,Frida_Kahlo,351,1972,5144.0,145,40538,20040528060153,56,Frida Kahlo,Frida Kahlo,Frida Kahlo,Frida Kahlo
19,Q41351,2180073,Jodie_Foster,341,1187,2243.0,92,73946,20040621081346,56,Jodie Foster,Jodie Foster,Jodie Foster,Jodie Foster
20,Q76127,234104,Soekarno,122,266,199.0,89,14198,20050409130125,55,Sukarno,Sukarno,Sukarno,Sukarno
21,Q79037,2974181,Spider-Man,467,2703,1844.0,92,123402,20031028100842,55,Spider-Man,Spider-Man,Spider-Man,Spiderman
22,Q44272,28228,Michel_Foucault,424,1745,1547.0,84,118529,20030914023420,54,Michel Foucault,Michel Foucault,,Michel Foucault
23,Q493,9996,Arthur_Rimbaud,699,3862,4003.0,97,198825,20030213200249,53,Arthur Rimbaud,Arthur Rimbaud,Arthur Rimbaud,Arthur Rimbaud
24,Q5443,128542,Greta_Garbo,213,649,1199.0,86,37850,20041005205230,53,Greta Garbo,Greta Garbo,Greta Garbo,Greta Garbo
25,Q2808,132832,Elton_John,410,1721,3115.0,86,51330,20041016133311,53,Elton John,Elton John,,Elton John
26,Q130311,356237,George_Michael,292,1520,3272.0,83,197794,20050811180441,53,George Michael,George Michael,George Michael,George Michael
27,Q41173,2962250,Demi_Lovato,471,3396,1800.0,107,136259,20080508102400,53,Demi Lovato,Demi Lovato,Demi Lovato,Demi Lovato
28,Q83158,9104,Jean_Cocteau,428,1615,1917.0,80,61205,20030206100637,52,Jean Cocteau,Jean Cocteau,Jean Cocteau,Jean Cocteau
29,Q1320718,20158,Thésée,217,894,929.0,71,19503,20030618204633,52,Teseo,,Theseüs,Teseo
30,Q126599,1286213,Kristen_Stewart,426,2533,3026.0,80,73465,20070120234953,52,Kristen Stewart,Kristen Stewart,,Kristen Stewart
31,Q128799,3022642,Ricky_Martin,205,627,752.0,73,29311,20051219222053,52,Ricky Martin,Ricky Martin,,Ricky Martin
32,Q712548,4017911,Albus_Dumbledore,322,1562,1303.0,67,110690,20040914113900,52,Albus Dumbledore,Albus Dumbledore,Albus Dumbledore,Albus Dumbledore
33,Q6711,87927,Allen_Ginsberg,151,282,243.0,71,16900,20040620091034,51,Allen Ginsberg,Allen Ginsberg,Allen Ginsberg,Allen Ginsberg
34,Q138048,698989,Park_Geun-hye,122,549,152.0,86,41400,20060321220409,51,Park Geun-hye,Park Geun-hye,Park Geun-hye,Park Geun-hye
35,Q55171,12122,Pedro_Almodóvar,277,910,1177.0,71,39893,20030318232251,50,Pedro Almodóvar,Pedro Almodóvar,Pedro Almodóvar,Pedro Almodóvar
36,Q134262,12140,Tennessee_Williams,200,468,408.0,73,27385,20030319013101,50,Tennessee Williams,Tennessee Williams,Tennessee Williams,Tennessee Williams
37,Q676094,54001,Drew_Barrymore,222,720,1327.0,76,67306,20040225120250,50,Drew Barrymore,Drew Barrymore,,Drew Barrymore
38,Q1762,62295,Héliogabale,168,360,354.0,72,23968,20040323222250,50,Heliogábalo,Heliogábalu,Elagabalus,Heliogabalo
39,Q170510,95131,Ian_McKellen,221,634,1573.0,71,39709,20040710223541,50,Ian McKellen,,Ian McKellen,Ian McKellen
40,Q129187,282694,Patrick_White,89,191,17.0,73,15752,20050604115811,50,Patrick White,,Patrick White,Patrick White
41,Q25144,29798,Kevin_Spacey,252,885,2496.0,74,66268,20031001145526,49,Kevin Spacey,Kevin Spacey,Kevin Spacey,Kevin Spacey
42,Q483325,434507,Ellen_DeGeneres,207,513,2252.0,69,31194,20051015092526,49,Ellen DeGeneres,Ellen DeGeneres,,Ellen DeGeneres
43,Q54545,79507,Martina_Navrátilová,192,859,387.0,74,299417,20040525204140,48,Martina Navrátilová,Martina Navratilova,,Martina Navrátilová
44,Q485310,1420847,Neil_Patrick_Harris,182,673,1496.0,63,48390,20070322104358,48,Neil Patrick Harris,Neil Patrick Harris,,Neil Patrick Harris
45,Q169906,2402622,Jacques_Lacan,418,3205,812.0,63,216491,20040421015954,48,Jacques Lacan,Jacques Lacan,,Jacques Lacan
46,Q483512,134760,Isadora_Duncan,177,459,588.0,74,26859,20041021160853,47,Isadora Duncan,Isadora Duncan,Isadora Duncan,Isadora Duncan
47,Q173399,815370,Ellen_Page,234,962,12947.0,63,42638,20060524114156,47,Elliot Page,,Elliot Page,Elliot Page
48,Q712592,216020,Billie_Joe_Armstrong,183,662,314.0,57,18013,20050315075937,46,Billie Joe Armstrong,Billie Joe Armstrong,,Billie Joe Armstrong
49,Q178698,422175,W._H._Auden,105,214,73.0,61,21641,20051005141257,46,Wystan Hugh Auden,Wystan Hugh Auden,,W. H. Auden
50,Q49034,974142,Hedy_Lamarr,212,794,1355.0,72,69187,20060819081148,46,Hedy Lamarr,Hedy Lamarr,Hedy Lamarr,Hedy Lamarr
51,Q57772,3604498,Jóhanna_Sigurðardóttir,96,236,44.0,65,10252,20090129180143,46,Jóhanna Sigurðardóttir,Jóhanna Sigurðardóttir,Jóhanna Sigurðardóttir,Jóhanna Sigurðardóttir
52,Q483376,6005890,Loreen,84,269,82.0,67,7812,20120119082423,46,Loreen (cantante),,,Loreen
53,Q113581,7226754,Conchita_Wurst,137,479,631.0,76,19205,20130624192909,46,Conchita Wurst,Conchita Wurst,,Conchita Wurst
54,Q17892,126715,Sappho,210,888,508.0,103,58679,20041001085550,45,Safo de Mitilene,Safo,Sapfo,Safo
55,Q190972,3130413,Jim_Parsons,147,413,1654.0,64,30709,20080714122821,45,Jim Parsons,Jim Parsons,,Jim Parsons
56,Q180989,3729572,Jane_Addams,118,301,28.0,72,79520,20030602215112,45,Jane Addams,Jane Addams,,Jane Addams
57,Q199884,63631,Anna_Paquin,180,517,950.0,57,52070,20040328235901,44,Anna Paquin,Anna Paquin,,Anna Paquin
58,Q171556,111036,Yves_Saint_Laurent,304,1243,1685.0,56,37576,20040825122423,44,Yves Saint Laurent,Yves Saint Laurent,,Yves Saint Laurent
59,Q76716,325844,Karl_Lagerfeld,375,1939,2272.0,62,71566,20050716224327,44,Karl Lagerfeld,,Karl Lagerfeld,Karl Lagerfeld
60,Q33605,4063129,Kesha,238,1215,412.0,74,27947,20090831215036,44,Kesha,Kesha,,Kesha
61,Q150767,31522,Benjamin_Britten,239,1075,122.0,59,30145,20031021223140,43,Benjamin Britten,,,Benjamin Britten
62,Q13888,39163,Luchino_Visconti,193,529,471.0,61,36589,20031203144743,43,Luchino Visconti,Luchino Visconti,Luchino Visconti (filmaozer),Luchino Visconti
63,Q154340,67689,Francis_Bacon_(peintre),236,848,731.0,52,44866,20040414112534,43,Francis Bacon (pintor),Francis Bacon (pintor),,Francis Bacon (margolaria)
64,Q82222,259656,Little_Richard,135,329,426.0,58,19150,20050511174843,43,Little Richard,,,Little Richard
65,Q180727,141868,John_Cage,188,566,216.0,56,20781,20041106213141,42,John Cage,,,John Cage
66,Q54527,636929,Billie_Jean_King,123,901,257.0,54,234252,20060213175824,42,Billie Jean King,Billie Jean King,,Billie Jean King
67,Q180004,753756,Fergie_(chanteuse),222,921,1631.0,60,16868,20060422002716,42,Fergie,Fergie,,Fergie
68,Q264490,874547,Gianni_Versace,90,190,1366.0,54,12607,20060625162032,42,Gianni Versace,,,Gianni Versace
69,Q229166,4585116,Amber_Heard,169,764,2297.0,61,27671,20080827132836,42,Amber Heard,Amber Heard,,Amber Heard
70,Q15123969,7862253,Sam_Smith,95,430,842.0,59,18481,20140328150203,42,Sam Smith,,,Sam Smith
71,Q167821,54350,Gore_Vidal,110,255,125.0,59,24004,20040226091647,41,Gore Vidal,Gore Vidal,,Gore Vidal
72,Q152824,170453,Susan_Sontag,159,364,793.0,57,22574,20041229054650,41,Susan Sontag,Susan Sontag,,Susan Sontag
73,Q52937,186321,Christine_(reine_de_Suède),182,482,1318.0,58,29257,20050129111331,41,Cristina de Suecia,Cristina de Suecia,Kristina Sveden,
74,Q56014,205483,George_Cukor,99,208,166.0,56,11624,20050226223209,41,George Cukor,George Cukor,George Cukor,George Cukor
75,Q184378,294818,Rock_Hudson,138,415,1359.0,59,28441,20050616214454,41,Rock Hudson,Rock Hudson,Rock Hudson,Rock Hudson
76,Q188385,732958,Gertrude_Stein,171,450,301.0,54,37048,20060409173329,41,Gertrude Stein,,,Gertrude Stein
77,Q186329,1328555,Mika_(chanteur),511,3054,3695.0,50,56153,20070120090830,41,Mika (cantante),,,
78,Q218679,12705,Colette,390,1373,2186.0,51,58336,20030325153647,40,Colette,,Colette (skrivagnerez),Colette
79,Q168359,30517,Jean_Marais,290,892,4263.0,59,63317,20031010084922,40,Jean Marais,Jean Marais,,Jean Marais
80,Q60100,56358,Roland_Emmerich,157,454,342.0,51,28286,20040303202341,40,Roland Emmerich,,,Roland Emmerich
81,Q183528,93244,Philip_Johnson,91,202,30.0,54,10780,20040704192034,40,Philip Johnson,,,Philip Johnson
82,Q162708,122891,Jean-Bedel_Bokassa,237,645,1214.0,63,37721,20040923065916,40,Jean-Bédel Bokassa,,Jean-Bedel Bokassa,Jean-Bédel Bokassa
83,Q201204,269135,Dana_International,102,250,42.0,49,9397,20050522115555,40,Dana International,Dana International,,Dana International
84,Q1631090,583020,Deadpool,223,1292,900.0,51,90139,20060115230127,40,Deadpool,Deadpool,Deadpool,Deadpool
85,Q163118,15802,Marguerite_Yourcenar,361,1295,1196.0,65,40144,20030513143126,39,Marguerite Yourcenar,,Marguerite Yourcenar,Marguerite Yourcenar
86,Q185044,108272,Ian_Thorpe,160,559,205.0,51,112208,20040817162301,39,Ian Thorpe,,,Ian Thorpe
87,Q192912,393571,Stephen_Fry,162,352,356.0,50,42738,20050912163957,39,Stephen Fry,,,Stephen Fry
88,Q102071,873520,Tove_Jansson,117,255,121.0,63,33015,20060624213051,39,Tove Jansson,,,Tove Jansson
89,Q58284,1049685,Guido_Westerwelle,83,172,165.0,53,23388,20060925185510,39,Guido Westerwelle,,,Guido Westerwelle
90,Q1728820,8693257,Leo_Varadkar,46,182,93.0,52,22781,20150119110022,39,Leo Varadkar,,Leo Varadkar,Leo Varadkar
91,Q180099,2145,Margaret_Mead,134,368,159.0,63,42524,20021024225952,38,Margaret Mead,Margaret Mead,,Margaret Mead
92,Q110154,174505,George_Takei,111,217,169.0,62,21246,20050106061717,38,George Takei,George Takei,George Takei,George Takei
93,Q188526,223834,Marina_Tsvetaïeva,152,453,220.0,65,30787,20050326184837,38,Marina Tsvetáyeva,Marina Tsvetáyeva,,Marina Tsvetaieva
94,Q44426,226690,Rainer_Werner_Fassbinder,141,349,339.0,53,26278,20050330190551,38,Rainer Werner Fassbinder,Rainer Werner Fassbinder,,Rainer Werner Fassbinder
95,Q187814,420173,Tracy_Chapman,135,367,1080.0,53,14755,20051004063915,38,Tracy Chapman,,Tracy Chapman,Tracy Chapman
96,Q265852,1426032,Tim_Cook,147,480,748.0,56,14831,20070324160917,38,Tim Cook,,,
97,Q15048,2750231,Elio_Di_Rupo,281,1134,363.0,56,49985,20050417161625,38,Elio Di Rupo,,Elio Di Rupo,
98,Q208117,4414727,Bella_Thorne,291,2002,5507.0,62,43057,20100123201826,38,Bella Thorne,Bella Thorne,Bella Thorne,Bella Thorne
99,Q561213,6283253,Xavier_Bettel,83,289,312.0,47,24862,20120507215743,38,Xavier Bettel,Xavier Bettel,,
