,qitem,Article Title,Edits,Editors,Pageviews,Bytes,References,Wikidata Properties,Interwiki Links,Inlinks from CCC,Creation Date, Article Title,generation_method,pt0,pg0,pt1,pg1,pt2,pg2,pt3,pg3,page_id
0,Q230156,Simona_Halep,1217,163,916.0,66784,87,50,54,21,20100430184821,Simona_Halep,sitelinks,Simona_Halep,sitelinks,Simona_Halep,sitelinks,Simona_Halep,sitelinks,Simona_Halep,sitelinks,661820
1,Q12349,Inna,601,110,383.0,122481,354,61,49,50,20090621074955,Inna,sitelinks,Inna,sitelinks,Inna,sitelinks,Inna,sitelinks,Inna,sitelinks,472361
2,Q2880955,Elena_Liliana_Popescu,534,30,6.0,23505,15,12,2,2,20060122153058,Elena_Liliana_Popescu,label,Elena_Liliana_Popescu,sitelinks,Elena_Liliana_Popescu,label,Elena_Liliana_Popescu,label,Elena_Liliana_Popescu,sitelinks,51298
3,Q463521,Dora_d'Istria,521,27,37.0,102849,36,54,21,5,20090317134537,Dora_d'Ístria,sitelinks,Dora_d'Istria,sitelinks,Dora_d'Istria,sitelinks,Dora_d'Istria,sitelinks,Dora_d'Istria,sitelinks,447493
4,Q463774,Elena_Udrea,518,111,125.0,25477,41,19,10,27,20070420094500,Elena_Udrea,label,Elena_Udrea,sitelinks,Elena_Udrea,sitelinks,Elena_Udrea,sitelinks,Elena_Udrea,sitelinks,195304
5,Q2422027,Andreea_Bălan,490,66,255.0,46528,83,17,13,56,20071220135251,Andreea_Bălan,sitelinks,Andreea_Bălan,sitelinks,Andreea_Bălan,sitelinks,Andreea_Bălan,sitelinks,Andreea_Bălan,translation,294512
6,Q9368300,Viorica_Dăncilă,474,59,294.0,32296,72,25,41,90,20150828112632,Viorica_Dăncilă,sitelinks,Viorica_Dăncilă,sitelinks,Viorica_Dăncilă,sitelinks,Viorica_Dăncilă,sitelinks,Viorica_Dăncilă,sitelinks,1754535
7,Q12720723,Angela_Similea,456,53,344.0,22620,31,14,2,28,20061002132203,Angela_Similea,label,Angela_Similea,label,Angela_Similea,sitelinks,Angela_Similea,label,Angela_Similea,sitelinks,114731
8,Q6272233,Margareta_Pâslaru,433,57,224.0,60316,68,23,5,41,20070621214816,Margareta_Pâslaru,label,Margareta_Pâslaru,sitelinks,Margareta_Pâslaru,sitelinks,Margareta_Pâslaru,label,Margareta_Pâslaru,sitelinks,218382
9,Q237033,Ana_Blandiana,415,92,409.0,30186,59,55,27,102,20040714101855,Ana_Blandiana,sitelinks,Ana_Blandiana,sitelinks,Ana_Blandiana,sitelinks,Ana_Blandiana,sitelinks,Ana_Blandiana,sitelinks,10292
10,Q230974,Ana_Pauker,410,84,349.0,34943,38,48,26,177,20060121144449,Ana_Pauker,sitelinks,Ana_Pauker,sitelinks,Ana_Pauker,sitelinks,Ana_Pauker,sitelinks,Ana_Pauker,sitelinks,50969
11,Q2684285,Alina_Eremia,396,71,286.0,29564,43,21,11,28,20060503160932,Alina_eremia,label,Alina_Eremia,sitelinks,Alina_Eremia,sitelinks,Alina_Eremia,label,Alina_Eremia,label,83936
12,Q255725,Maria_Tănase,394,73,348.0,17809,36,42,17,77,20050804213112,Maria_Tănase,label,Maria_Tănase,sitelinks,Maria_Tănase,sitelinks,Maria_Tănase,sitelinks,Maria_Tănase,sitelinks,27669
13,Q38049,Herta_Müller,387,76,98.0,27380,85,97,97,36,20060605113955,Herta_Müller,sitelinks,Herta_Müller,sitelinks,Herta_Müller,sitelinks,Herta_Müller,sitelinks,Herta_Müller,sitelinks,90940
14,Q2512797,Antonia_Iacobescu,372,81,596.0,13277,30,27,17,18,20100517223149,Antonia_Iacobescu,sitelinks,Antonia_Iacobescu,sitelinks,Antonia_Iacobescu,sitelinks,Antonia_Iacobescu,label,Antonia_Iacobescu,sitelinks,669403
15,Q6845032,Mihaela_Runceanu,362,53,297.0,21170,16,19,3,20,20070206114943,Mihaela_Runceanu,label,Mihaela_Runceanu,label,Mihaela_Runceanu,sitelinks,Mihaela_Runceanu,label,Mihaela_Runceanu,sitelinks,171899
16,Q229162,Elena_Ceaușescu,361,87,321.0,32500,46,58,40,82,20051027125101,Elena_Ceaușescu,sitelinks,Elena_Ceaușescu,sitelinks,Elena_Ceaușescu,sitelinks,Elena_Ceaușescu,sitelinks,Elena_Ceaușescu,sitelinks,32998
17,Q6214240,Andra,357,86,784.0,22867,41,23,10,91,20080706151513,Andra,label,Andra,sitelinks,Andra_(singer),sitelinks,Andra_(chanteuse),sitelinks,Andra,sitelinks,373162
18,Q12727496,Elena_Greculesi,351,23,5.0,20983,14,10,0,7,20070310074345,L'hel·lena_Greculesi,translation,Elena_Greculesi,label,Elena_Greculesi,label,Le_hel·lena_Greculesi,translation,Elena_Greculesi,label,181769
19,Q1453,Alexandra_Stan,347,66,104.0,39867,87,53,42,23,20110223080832,Alexandra_Stan,sitelinks,Alexandra_Stan,sitelinks,Alexandra_Stan,sitelinks,Alexandra_Stan,sitelinks,Alexandra_Stan,sitelinks,842052
20,Q3080517,Loredana_Groza,338,68,220.0,40780,32,29,8,83,20050302111348,Loredana_Groza,label,Loredana_Groza,label,Loredana_Groza,sitelinks,Loredana_Groza,sitelinks,Loredana_Groza,translation,19508
21,Q3781314,Adela_Popescu,327,77,405.0,8623,21,22,4,31,20060930073818,Adela_Popescu,sitelinks,Adela_Popescu,label,Adela_Popescu,sitelinks,Adela_Popescu,label,Adela_Popescu,label,113545
22,Q1377109,Delia_Matache,323,52,796.0,24494,37,13,7,32,20130417115552,Delia_Matache,label,Delia_Matache,label,Delia_Matache,sitelinks,Delia_Matache,label,Delia_Matache,sitelinks,1135302
23,Q3712567,Doina_Ruști,321,54,14.0,24933,123,32,5,19,20060618091915,Doina_Ruști,label,Doina_Ruști,sitelinks,Doina_Ruști,sitelinks,Doina_Ruști,sitelinks,Doina_Ruști,sitelinks,93365
24,Q12727532,Eliza_Macadan,302,19,2.0,10412,41,9,0,1,20091016174050,Eliza_Macadan,label,Eliza_Macadan,label,Eliza_Macadan,label,Eliza_Macadan,label,Eliza_Macadan,label,559278
25,Q14500720,Stela_Popescu,300,77,276.0,18075,39,25,5,88,20060126111954,Stela_Popescu,label,Stela_Popescu,label,Stela_Popescu,sitelinks,Stela_Popescu,label,Stela_Popescu,translation,52205
26,Q26198088,Andra_Gogan,298,35,423.0,9006,15,11,0,1,20160726201626,Andra_Gogan,label,Andra_Gogan,label,Andra_Gogan,label,Andra_Gogan,label,Andra_Gogan,label,1945978
27,Q13426131,Corina_Chiriac,292,49,303.0,53277,20,11,3,32,20060706182544,Corina_Chiriac,label,Corina_Chiriac,label,Corina_Chiriac,sitelinks,Corina_Chiriac,label,Corina_Chiriac,sitelinks,96262
28,Q16593781,Gabriela_Firea,290,62,308.0,12991,27,20,11,55,20070711131835,Gabriela_Firea,label,Gabriela_Firea,label,Gabriela_Firea,sitelinks,Gabriela_Firea,sitelinks,Gabriela_Firea,sitelinks,223468
29,Q237439,Paula_Seling,286,64,125.0,15917,27,29,31,71,20060613141248,Paula_Seling,label,Paula_Seling,sitelinks,Paula_Seling,sitelinks,Paula_Seling,sitelinks,Paula_Seling,sitelinks,92420
30,Q455284,Mariana_Nicolesco,280,52,17.0,36434,47,23,5,8,20050521235946,Mariana_Nicolesco,sitelinks,Mariana_Nicolesco,label,Mariana_Nicolesco,sitelinks,Mariana_Nicolesco,sitelinks,Mariana_Nicolesco,sitelinks,22206
31,Q33228,Nadia_Comăneci,278,99,1143.0,13830,47,66,70,40,20041023220052,Nadia_Comăneci,sitelinks,Nadia_Comăneci,sitelinks,Nadia_Comăneci,sitelinks,Nadia_Comăneci,sitelinks,Nadia_Comăneci,sitelinks,12399
32,Q8273614,Irina_Loghin,273,56,218.0,8362,22,19,4,19,20070101122929,Irina_Loghin,label,Irina_Loghin,label,Irina_Loghin,sitelinks,Irina_Loghin,label,Irina_Loghin,sitelinks,147459
33,Q57629,Regina_Elisabeta_a_României,265,80,338.0,25893,38,94,31,31,20050907171955,Elisabet_de_Wied,sitelinks,Isabel_de_Wied,sitelinks,Elisabeth_of_Wied,sitelinks,Élisabeth_de_Wied,sitelinks,Elisabetta_di_Wied,sitelinks,29037
34,Q2220914,Mădălina_Manole,254,74,338.0,31114,73,22,11,14,20061201224859,Madalina_Manole,label,Mădălina_Manole,sitelinks,Mădălina_Manole,sitelinks,Madalina_Manole,label,Mădălina_Manole,sitelinks,131995
35,Q271266,Elena_Băsescu,254,66,57.0,11601,30,21,17,9,20071029060946,Elena_Băsescu,label,Elena_Băsescu,label,Elena_Băsescu,sitelinks,Elena_Băsescu,sitelinks,Elena_Băsescu,sitelinks,272930
36,Q5460898,Florentina_Mosora,253,26,66.0,8341,31,22,4,8,20080715160001,Florentina_Mosora,label,Florentina_Mosora,label,Florentina_Mosora,sitelinks,Florentina_Mosora,sitelinks,Florentina_Mosora,translation,375971
37,Q4726723,Alina_Mungiu-Pippidi,250,47,71.0,35943,75,21,1,26,20060701195726,Alina_Mungiu-Pippidi,label,Alina_Mungiu-Pippidi,label,Alina_Mungiu-Pippidi,sitelinks,Alina_Mungiu-Pippidi,label,Alina_Mungiu-Pippidi,translation,95519
38,Q437410,Anna_Lesko,249,53,239.0,52749,98,27,9,7,20070111190422,Anna_Lesko,sitelinks,Anna_Lesko,label,Anna_Lesko,sitelinks,Anna_Lesko,sitelinks,Anna_Lesko,label,157539
39,Q2526083,Monica_Macovei,247,63,70.0,44972,55,25,11,82,20050103005823,Monica_Macovei,label,Monica_Macovei,label,Monica_Macovei,sitelinks,Monica_Macovei,sitelinks,Monica_Luisa_Macovei,sitelinks,16027
40,Q532565,Nora_Iuga,246,39,41.0,22870,56,30,6,41,20050909164343,Nora_Iuga,label,Nora_Iuga,label,Nora_Iuga,sitelinks,Nora_Iuga,label,Nora_Iuga,translation,29159
41,Q6498808,Laura_Codruța_Kövesi,243,56,612.0,35167,70,20,14,20,20070217102948,Laura_Codruța_Kövesi,label,Laura_Codruța_Kövesi,label,Laura_Codruța_Kövesi,sitelinks,Laura_Codruța_Kövesi,sitelinks,Laura_Codruța_Kövesi,sitelinks,175259
42,Q236044,Elena_Gheorghe,243,59,218.0,45401,88,36,35,50,20090314185212,Elena_Gheorghe,sitelinks,Elena_Gheorghe,sitelinks,Elena_Gheorghe,sitelinks,Elena_Gheorghe,sitelinks,Elena_Gheorghe,sitelinks,446710
43,Q35477,Alina_Plugaru,234,60,238.0,9231,18,21,16,2,20071020193611,Alina_Plugaru,label,Alina_Plugaru,sitelinks,Alina_Plugaru,sitelinks,Alina_Plugaru,sitelinks,Alina_Plugaru,translation,268682
44,Q12734970,Mariana_Drăghicescu,233,25,62.0,14396,8,8,0,2,20080405200008,Mariana_Drăghicescu,label,Mariana_Drăghicescu,label,Mariana_Drăghicescu,label,Mariana_Drăghicescu,label,Mariana_Drăghicescu,label,343377
45,Q12736998,Oana_Zăvoranu,231,63,137.0,21187,38,8,0,7,20070624103705,Oana_Zăvoranu,label,Oana_Zăvoranu,label,Oana_Zăvoranu,label,Oana_Zăvoranu,label,Oana_Zăvoranu,label,219038
46,Q3347878,Oana_Pellea,227,53,217.0,10857,26,33,4,42,20061031185615,Oana_Pellea,label,Oana_Pellea,label,Oana_Pellea,sitelinks,Oana_Pellea,sitelinks,Oana_Pellea,translation,122182
47,Q12721209,Aura_Christi,225,35,7.0,20891,40,14,2,7,20070528101659,Aura_Christi,label,Aura_Christi,sitelinks,Aura_Christi,label,Aura_Christi,sitelinks,Aura_Christi,label,209436
48,Q7069599,Grete_Tartler,224,33,27.0,14872,27,22,0,19,20060409163157,Grete_Tartler,label,Grete_Tartler,label,Grete_Tartler,label,Grete_Tartler,label,Grete_Tartler,translation,79969
49,Q12737301,Otilia_Cazimir,220,50,116.0,16187,24,20,3,44,20050212213022,Otilia_Cazimir,label,Otilia_Cazimir,label,Otilia_Cazimir,sitelinks,Otilia_Cazimir,sitelinks,Otilia_Cazimir,sitelinks,17964
50,Q12725958,Cristina_Ciobănașu,220,38,386.0,23233,36,11,0,19,20130315183933,Cristina_Ciobănașu,label,Cristina_Ciobănașu,label,Cristina_Ciobănașu,label,Cristina_Ciobănașu,label,Cristina_Ciobănașu,label,1127230
51,Q3364146,Adriana_Nechita,212,35,15.0,11696,8,19,8,80,20070619125519,Adriana_Nechita,label,Adriana_Nechita,label,Adriana_Nechita,sitelinks,Adriana_Nechita,label,Adriana_Nechita,label,217507
52,Q11282635,Aura_Urziceanu,212,54,132.0,19196,33,18,4,26,20071001121716,Aura_Urziceanu,label,Aura_Urziceanu,label,Aura_Urziceanu,sitelinks,Aura_Urziceanu,label,Aura_Urziceanu,sitelinks,258682
53,Q3090580,Ecaterina_Andronescu,212,55,106.0,13193,30,19,10,29,20061216053900,Ecaterina_Andronescu,label,Ecaterina_Andronescu,label,Ecaterina_Andronescu,sitelinks,Ecaterina_Andronescu,sitelinks,Ecaterina_Andronescu,sitelinks,137864
54,Q2730379,Cristina_Neagu,209,37,243.0,65983,95,20,24,98,20090605215417,Cristina_Neagu,label,Cristina_Neagu,sitelinks,Cristina_Neagu,sitelinks,Cristina_Neagu,sitelinks,Cristina_Neagu,translation,466094
55,Q15071069,Maia_Sandu,206,51,166.0,25050,55,21,33,164,20130531224652,Maia_Sandu,label,Maia_Sandu,sitelinks,Maia_Sandu,sitelinks,Maia_Sandu,sitelinks,Maia_Sandu,sitelinks,1145550
56,Q1140393,Cristina_Flutur,203,22,7.0,15476,31,22,11,7,20131126173703,Cristina_Flutur,sitelinks,Cristina_Flutur,sitelinks,Cristina_Flutur,sitelinks,Cristina_Flutur,sitelinks,Cristina_Flutur,sitelinks,1213088
57,Q234035,Cleopatra_Stratan,196,70,173.0,5858,18,17,22,4,20070621112539,Cleòpatra_Stratan,translation,Cleopatra_Stratan,sitelinks,Cleopatra_Stratan,sitelinks,Cleopatra_Stratan,sitelinks,Cleopatra_Stratan,sitelinks,218204
58,Q5332155,Ecaterina_Teodoroiu,195,54,948.0,18055,35,27,16,24,20070301190848,Ecaterina_Teodoroiu,label,Ecaterina_Teodoroiu,sitelinks,Ecaterina_Teodoroiu,sitelinks,Ecaterina_Teodoroiu,sitelinks,Ecaterina_Teodoroiu,sitelinks,179511
59,Q12734452,Lora_(cântăreață),195,39,330.0,8105,16,11,3,5,20110528100449,Lora,label,Lora,label,Lora_(singer),sitelinks,Lora,label,Lora,label,868016
60,Q6271427,Laura_Stoica,193,42,176.0,45786,51,25,3,27,20060310085544,Laura_Stoica,label,Laura_Stoica,label,Laura_Stoica,sitelinks,Laura_Stoica,label,Laura_Stoica,sitelinks,69672
61,Q178077,Maia_Morgenstern,193,73,436.0,10528,38,45,21,67,20040305055347,Maia_Morgenstern,label,Maia_Morgenstern,sitelinks,Maia_Morgenstern,sitelinks,Maia_Morgenstern,sitelinks,Maia_Morgenstern,sitelinks,6504
62,Q159092,Angela_Gheorghiu,188,63,317.0,26509,72,66,31,20,20070204115349,Angela_Gheorghiu,sitelinks,Angela_Gheorghiu,sitelinks,Angela_Gheorghiu,sitelinks,Angela_Gheorghiu,sitelinks,Angela_Gheorghiu,sitelinks,171293
63,Q6095446,Iulia_Motoc,188,46,92.0,16969,26,27,3,4,20081128113752,Iulia_Motoc,label,Iulia_Motoc,label,Iulia_Motoc,sitelinks,Iulia_Motoc,label,Iulia_Antoanella_Motoc,label,415107
64,Q28589212,Irina_Rimes,187,29,407.0,36490,87,23,8,39,20161209194926,Irina_Rimes,translation,Irina_Rimes,label,Irina_Rimes,sitelinks,Irina_Rimes,label,Irina_Rimes,translation,1968775
65,Q4310431,Mihaela_Rădulescu,187,62,230.0,11301,24,13,1,57,20070816055318,Mihaela_Rădulescu,label,Mihaela_Rădulescu,label,Mihaela_Rădulescu,sitelinks,Mihaela_Rădulescu,label,Mihaela_Rădulescu,label,232161
66,Q4010195,Veronica_Micle,187,49,300.0,26490,25,34,10,30,20060823154154,Veronica_Micle,label,Veronica_Micle,sitelinks,Veronica_Micle,sitelinks,Veronica_Micle,sitelinks,Veronica_Micle,sitelinks,106600
67,Q461176,Dora_Pavel,185,15,3.0,19299,33,26,7,27,20070818092149,Dora_Pavel,label,Dora_Pavel,sitelinks,Dora_Pavel,sitelinks,Dora_Pavel,sitelinks,Dora_Pavel,translation,232845
68,Q12728386,Florica_Bagdasar,184,24,20.0,18239,12,17,5,8,20060906110539,Florica_Bagdasar,label,Florica_Bagdasar,label,Florica_Bagdasar,sitelinks,Florica_Bagdasar,sitelinks,Florica_Bagdasar,translation,109214
69,Q4755712,Andreea_Esca,183,45,302.0,7854,20,17,3,6,20070805192921,Andreea_Esca,label,Andreea_Esca,label,Andreea_Esca,sitelinks,Andreea_Esca,sitelinks,Andreea_Esca,label,229810
70,Q5043613,Carmen_Tănase,183,38,134.0,9550,8,11,3,39,20070206002814,Carmen_Tănase,label,Carmen_Tănase,label,Carmen_Tănase,sitelinks,Carmen_Tănase,label,Carmen_Tanase,label,171847
71,Q12720646,Andreea_Paul,180,33,20.0,9309,18,12,0,1,20070309171509,Andreea_Vass,label,Andreea_Vass,label,Andreea_Vass,label,Andreea_Vass,label,Andreea_Paul,translation,181630
72,Q443154,Roberta_Anastase,179,47,42.0,8524,16,21,13,58,20061231212154,Roberta_Anastase,sitelinks,Roberta_Anastase,sitelinks,Roberta_Anastase,sitelinks,Roberta_Anastase,sitelinks,Roberta_Anastase,sitelinks,146914
73,Q19294360,Nicole_Cherry,179,33,254.0,19279,45,17,4,16,20141203124730,Nicole_Cherry,label,Nicole_Cherry,label,Nicole_Cherry,sitelinks,Nicole_Cherry,label,Nicole_Cherry,label,1356285
74,Q24641234,Clotilde_Armand,178,22,44.0,25161,67,23,3,12,20160613202550,Clotilde_Armand,label,Clotilde_Armand,label,Clotilde_Armand,sitelinks,Clotilde_Armand,sitelinks,Clotilde_Armand,translation,1939575
75,Q2552851,Monica_Lovinescu,176,58,75.0,24736,53,38,14,53,20041211104227,Monica_Lovinescu,label,Monica_Lovinescu,sitelinks,Monica_Lovinescu,sitelinks,Monica_Lovinescu,sitelinks,Monica_Lovinescu,sitelinks,14509
76,Q8273403,Sofia_Vicoveanca,175,40,135.0,62584,19,18,1,24,20070315114052,Sofia_Vicoveanca,label,Sofia_Vicoveanca,label,Sofia_Vicoveanca,sitelinks,Sofia_Vicoveanca,label,Sofia_Vicoveanca,translation,183230
77,Q230242,Sorana_Cîrstea,175,57,76.0,21610,30,33,30,15,20090601182119,Sorana_Cîrstea,sitelinks,Sorana_Cîrstea,sitelinks,Sorana_Cîrstea,sitelinks,Sorana_Cîrstea,sitelinks,Sorana_Cîrstea,sitelinks,464843
78,Q2735531,Nina_Cassian,173,46,72.0,16366,48,41,11,24,20050910191708,Nina_Cassian,label,Nina_Cassian,sitelinks,Nina_Cassian,sitelinks,Nina_Cassian,sitelinks,Nina_Cassian,sitelinks,29224
79,Q2392554,Iulia_Hasdeu,170,44,142.0,6760,21,38,9,16,20070531070751,Iulia_Hasdeu,label,Iulia_Hasdeu,sitelinks,Iulia_Hasdeu,sitelinks,Iulia_Hasdeu,sitelinks,Iulia_Hasdeu,sitelinks,210439
80,Q3050729,Elena_Teodorini,170,33,11.0,8823,15,19,7,7,20070408072120,Elena_Theodorini,sitelinks,Elena_Theodorini,sitelinks,Elena_Theodorini,sitelinks,Elena_Teodorini,sitelinks,Elena_Teodorini,sitelinks,190773
81,Q14435238,Ioana_Pârvulescu,168,37,75.0,12544,42,23,8,42,20040910124647,Ioana_Pârvulescu,label,Ioana_Pârvulescu,sitelinks,Ioana_Pârvulescu,sitelinks,Ioana_Pârvulescu,sitelinks,Ioana_Pârvulescu,translation,10980
82,Q285013,Mălina_Olinescu,164,54,130.0,5829,12,19,16,34,20060727142102,Mălina_Olinescu,label,Mălina_Olinescu,sitelinks,Mălina_Olinescu,sitelinks,Mălina_Olinescu,label,Mălina_Olinescu,sitelinks,101241
83,Q24525154,Anca_Pop,162,12,34.0,26235,68,34,9,8,20160607121928,Anca_Pop,label,Anca_Pop,label,Anca_Pop,sitelinks,Anca_Pop,label,Anca_Pop,translation,1938412
84,Q838817,Laura_Pavel,162,13,4.0,18234,23,20,6,8,20070818223830,Laura_Pavel,label,Laura_Pavel,label,Laura_Pavel,sitelinks,Laura_Pavel,sitelinks,Laura_Pavel,sitelinks,232991
85,Q12742045,Teo_Trandafir,161,43,186.0,15235,31,14,0,27,20070906145337,Teo_Trandafir,label,Teo_Trandafir,label,Teo_Trandafir,label,Teo_Trandafir,label,Teo_Trandafir,label,240793
86,Q12730300,Ileana_Sărăroiu,158,28,86.0,4056,4,15,2,12,20070315085247,Ileana_Sararoiu,label,Ileana_Sararoiu,label,Ileana_Sărăroiu,sitelinks,Ileana_Sararoiu,label,Ileana_Sărăroiu,sitelinks,183194
87,Q20821329,Aliona_Grati,156,17,1.0,12834,18,15,0,2,20130315113901,Aliona_Grati,translation,Aliona_Grati,label,Aliona_Grati,label,Aliona_Grati,label,Aliona_Grati,translation,1701304
88,Q13412172,Tamara_Buciuceanu,156,41,223.0,8163,23,34,9,32,20070621095421,Tamara_Buciuceanu,label,Tamara_Buciuceanu,label,Tamara_Buciuceanu,sitelinks,Tamara_Buciuceanu,label,Tamara_Buciuceanu,translation,218185
89,Q3664254,Celia,156,40,37.0,37593,65,10,5,5,20080319170648,Celia,label,Celia,label,Celia,label,Celia_(chanteuse_roumaine),sitelinks,Celia_(cantante),sitelinks,337316
90,Q12732138,Lia_Olguța_Vasilescu,154,41,99.0,9566,15,14,7,13,20061231153308,Lia_Olguța_Vasilescu,label,Lia_Olguța_Vasilescu,label,Lia_Olguța_Vasilescu,sitelinks,Lia_Olguța_Vasilescu,sitelinks,Lia_Olguța_Vasilescu,sitelinks,146842
91,Q460839,Doina_Cornea,154,46,102.0,11746,43,41,9,24,20051007133331,Doina_Cornea,label,Doina_Cornea,label,Doina_Cornea,sitelinks,Doina_Cornea,sitelinks,Doina_Cornea,label,31492
92,Q16593623,Ioana_Radu,152,31,123.0,12566,23,20,2,29,20060506151934,Ioana_Radu,label,Ioana_Radu,label,Ioana_Radu,label,Ioana_Radu,label,Ioana_Radu,sitelinks,84605
93,Q3154117,Ionica_Munteanu,152,16,3.0,47446,51,16,7,81,20090608114648,Ionica_Munteanu,label,Ionica_Munteanu,label,Ionica_Munteanu,sitelinks,Ionica_Munteanu,sitelinks,Ionica_Munteanu,translation,466973
94,Q237112,Linda_Maria_Baros,150,39,4.0,32315,89,30,30,2,20060805183022,Linda_Maria_Baros,sitelinks,Linda_Maria_Baros,sitelinks,Linda_Maria_Baros,sitelinks,Linda_Maria_Baros,sitelinks,Linda_Maria_Baros,sitelinks,102391
95,Q12720574,Ana_Birchall,149,35,191.0,11972,24,15,6,39,20080923090929,Ana_Birchall,label,Ana_Birchall,label,Ana_Birchall,label,Ana_Birchall,sitelinks,Ana_Birchall,sitelinks,397477
96,Q11703352,Ruby_(cântăreață),146,28,276.0,11130,15,11,1,9,20121221213509,Ruby,label,Ruby_(cantante),sitelinks,Ruby,label,Ruby,label,Ruby_(cantante),translation,1106430
97,Q254558,Luminița_Anghel,143,43,48.0,6289,12,18,20,37,20060727140911,Luminiţa_Anghel,sitelinks,Luminița_Anghel,sitelinks,Luminița_Anghel,sitelinks,Luminița_Anghel,sitelinks,Luminița_Anghel,sitelinks,101234
